User-agent: *

Allow: /

Sitemap: https://www.fddiindia.com/sitemap.xml

Disallow: /academics-new
Disallow: /upload
Disallow : /special-lecture.php
Disallow : /e-workshop-IPR.php
Disallow : /carnival-moda.php
Disallow : /pdf/coe-oo.pdf
Disallow : /mid-term-exam-2021.php
Disallow : /pdf/Bridge-Programme-for-Session-2017.pdf
Disallow : /pdf/NOTICE-REVISED-RULES-FOR-STUDENTS.pdf
Disallow : /pdf/AWARD_OF_DEGREE_FOR_THE_STU_GRAD_IN_YEAR_2018_2019.pdf
Disallow : /pdf/Notice-Regarding-Bridge-Programme-for-Session-2016-2019.pdf
Disallow : /pdf/21241826845d4177a7a718f0.11799619_Internal-Redo-for-Noida-campus.pdf
Disallow : /pdf/Notification-5-2021.pdf
Disallow : /pdf/Notification-4-2021.pdf
Disallow : /pdf/Notification-3-2021.pdf
Disallow : /pdf/Notification-2-2021.pdf
Disallow : /pdf/Notification-1-2021.pdf
Disallow : /pdf/Bachelor-Sample-Paper.pdf
Disallow : /pdf/Master_Sample_Paper.pdf
Disallow : /pdf/Notification-6-Hostel-2021.pdf
Disallow : /kanpur-leather-cluster.php
Disallow : /Industrial-Exposure.php
Disallow : /Lamp-Making.php
Disallow : /Visual-Merchandising-Display.php
Disallow : /Learn-to-Lean-webinar.php
Disallow : /Balamurugan-Leathers.php
Disallow : /Sustainable-Leather-Making.php
Disallow : /Salar-Jung-Museum.php
Disallow : /train-the-trainer-workshop.php
Disallow : /Online-MDP.php
Disallow : /Fashion-Forecasting-cg.php
Disallow : /Leather-Toy-Making.php
Disallow : /hindi-pakhwada.php
Disallow : /Digital-Design-Applications.php
Disallow : /Insightful-webinars.php
Disallow : /Swachhata-Diwas.php
Disallow : /Entrepreneurship-Development.php
Disallow : /training-centre-at-deoli.php
Disallow : /Latest-Machineries.php
Disallow : /Retail-Students-Day-2021.php
Disallow : /Role-of-Tech-Pack.php
Disallow : /training-workshop.php
Disallow : /needles.php
